กรอก Room ID,คุณเรียกความสัมพันธ์นี้อย่างไร ? (How do you call your relationship ?),"ให้คะแนนระดับความสนิทสนม ความไว้เนื้อเชื่อใจ (Closeness, Trust and Commitment)","ให้คะแนนระดับการให้เกียรติ การให้ความเคารพ (Authority,  and Respect)"
2616,เพื่อน (Friend),สนิท,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2504,เพื่อน (Friend),แค่คนรู้จักกัน,ให้เกียรติมาก
2505,เพื่อนร่วมงาน (Work colleague),สนิท,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2495,เพื่อน (Friend),สนิท,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2488,คนในครอบครัว (Family),สนิทกันมาก,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2485,คนในครอบครัว (Family),สนิทกันมาก,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2478,เพื่อน (Friend),สนิทกันมาก,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2481,เพื่อน (Friend),แค่คนรู้จักกัน,ให้เกียรติ
4024,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
4020,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
4016,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
4013,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3503,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3501,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3499,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3436,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2113,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2107,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2099,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2082,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2077,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2052,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2044,เพื่อน (Friend),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
4744,คนไม่รู้จัก (Stranger),แค่คนรู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
1850,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
1875,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2700,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2701,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2702,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
2703,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3162,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3163,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3166,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3164,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3169,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3879,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3883,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
3885,คนไม่รู้จัก (Stranger),ไม่รู้จักกัน,ปกติ (สัมพันธ์แบบเท่าเทียมกัน)
